b7D98CE63-A5AB-4088-AB52-78D3E238FA8B

CCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRelationshipConnectionOperation.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKRelationshipConnectionOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413428750.048725
e413428750.313437
r1
xCompileC
x/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRelationshipConnectionOperation.o
x/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKRelationshipConnectionOperation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKRelationshipConnectionOperation.m
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKRelationshipConnectionOperation.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKConnectionDescription.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKEntityMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKMacros.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKLog.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Vendor/LibComponentLogging/Core/lcl_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/lcl_config_components_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/lcl_config_logger_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Vendor/LibComponentLogging/NSLog/LCLNSLog_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/lcl_config_extensions_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKManagedObjectCaching.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMappingMatcher.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKErrors.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectUtilities.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKRelationshipConnectionOperation.m307"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRelationshipConnectionOperation.o RestKit/Code/CoreData/RKRelationshipConnectionOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler5e2f0d0e6ca4b841^5b40500e6ca4b841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKRelationshipConnectionOperation.m0000000000000000^4866"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRelationshipConnectionOperation.o RestKit/Code/CoreData/RKRelationshipConnectionOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/capin/Projects/KegCop/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/capin/Projects/KegCop/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-generated-files.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-own-target-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-all-target-headers.hmap -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-project-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos/include -I/Users/capin/Projects/KegCop/Pods/BuildHeaders -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers -I/Users/capin/Projects/KegCop/Pods/Headers/AFNetworking -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers/SOCKit -I/Users/capin/Projects/KegCop/Pods/Headers/TransitionKit -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources/armv7 -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources -F/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/PrecompiledHeaders/Pods-RestKit-prefix-fhygxtxdeliwvtdssobhpyifzqcf/Pods-RestKit-prefix.pch -MMD -MT dependencies -MF /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRelationshipConnectionOperation.d --serialize-diagnostics /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRelationshipConnectionOperation.dia -c /Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKRelationshipConnectionOperation.m -o /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRelationshipConnectionOperation.o36"983D08EC-3268-45F2-B76D-D299023D8408-
b7D98CE63-A5AB-4088-AB52-78D3E238FA8B

CCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRelationshipMapping.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKRelationshipMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413428750.133679
e413428750.217797
r1
xCompileC
x/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRelationshipMapping.o
x/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKRelationshipMapping.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKRelationshipMapping.m
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKRelationshipMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKPropertyMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMapping.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKRelationshipMapping.m288"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRelationshipMapping.o RestKit/Code/ObjectMapping/RKRelationshipMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf660220e6ca4b841^8dd0370e6ca4b841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKRelationshipMapping.m0000000000000000^4804"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRelationshipMapping.o RestKit/Code/ObjectMapping/RKRelationshipMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/capin/Projects/KegCop/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/capin/Projects/KegCop/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-generated-files.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-own-target-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-all-target-headers.hmap -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-project-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos/include -I/Users/capin/Projects/KegCop/Pods/BuildHeaders -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers -I/Users/capin/Projects/KegCop/Pods/Headers/AFNetworking -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers/SOCKit -I/Users/capin/Projects/KegCop/Pods/Headers/TransitionKit -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources/armv7 -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources -F/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/PrecompiledHeaders/Pods-RestKit-prefix-fhygxtxdeliwvtdssobhpyifzqcf/Pods-RestKit-prefix.pch -MMD -MT dependencies -MF /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRelationshipMapping.d --serialize-diagnostics /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRelationshipMapping.dia -c /Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKRelationshipMapping.m -o /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRelationshipMapping.o36"97850B83-2B9C-4278-9D86-E3BF65CF31E6-
b7D98CE63-A5AB-4088-AB52-78D3E238FA8B

CCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRequestDescriptor.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRequestDescriptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413428750.148066
e413428750.275553
r1
xCompileC
x/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRequestDescriptor.o
x/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRequestDescriptor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRequestDescriptor.m
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRequestDescriptor.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKHTTPUtilities.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKMacros.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKDynamicMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMappingMatcher.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRequestDescriptor.m278"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRequestDescriptor.o RestKit/Code/Network/RKRequestDescriptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4a27260e6ca4b841^088f460e6ca4b841^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRequestDescriptor.m0000000000000000^4780"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRequestDescriptor.o RestKit/Code/Network/RKRequestDescriptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/capin/Projects/KegCop/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/capin/Projects/KegCop/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-generated-files.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-own-target-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-all-target-headers.hmap -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-project-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos/include -I/Users/capin/Projects/KegCop/Pods/BuildHeaders -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers -I/Users/capin/Projects/KegCop/Pods/Headers/AFNetworking -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers/SOCKit -I/Users/capin/Projects/KegCop/Pods/Headers/TransitionKit -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources/armv7 -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources -F/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/PrecompiledHeaders/Pods-RestKit-prefix-fhygxtxdeliwvtdssobhpyifzqcf/Pods-RestKit-prefix.pch -MMD -MT dependencies -MF /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRequestDescriptor.d --serialize-diagnostics /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRequestDescriptor.dia -c /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRequestDescriptor.m -o /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKRequestDescriptor.o36"4178E0AF-514D-407B-8E3D-2A4A7678C3F3-
b7D98CE63-A5AB-4088-AB52-78D3E238FA8B

CCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKResponseDescriptor.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseDescriptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413428750.207738
e413428750.380397
r1
xCompileC
x/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7/RKResponseDescriptor.o
x/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseDescriptor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseDescriptor.m
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKPathMatcher.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseDescriptor.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKHTTPUtilities.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMapping.h
